
> subway-surfers-game@1.0.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m635[22m[2m[0m ms[22m
[2m11:05:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/foreground_sidebar_main.html[22m
[2m11:05:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/how_it_works.html[22m
[2m11:05:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/iframe_block_page.html[22m
[2m11:05:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/nps_survey.html[22m
[2m11:05:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/page_banner_mb.html[22m
[2m11:05:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/preference.html[22m
[2m11:05:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/settings.html[22m
[2m11:05:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/site_status_block_page.html[22m
[2m11:05:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/site_status_site_report.html[22m
[2m11:05:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/site_status_typosquatting.html[22m
[2m11:05:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/statistics.html[22m
[2m11:05:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/whitelist.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/balloon_message/advanced_protection_signal.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/balloon_message/advanced_protection_signal_toast.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/balloon_message/download_scan_popup.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/balloon_message/dws.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/balloon_message/esd_enrolled_detection_toast.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/balloon_message/esd_enrolled_intro_toast.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/balloon_message/esd_toast.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/balloon_message/no_native_toast.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/sidebar/sidebar_rat_detection.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/topbar/topbar_iframe_block.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/topright_bar/web_boost_upsell_right.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/topright_bar/web_boost_upsell_top.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/balloon_message/advanced_protection_signal.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/balloon_message/advanced_protection_signal_toast.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/balloon_message/download_scan_popup.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/balloon_message/dws.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/balloon_message/esd_enrolled_detection_toast.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/balloon_message/esd_enrolled_intro_toast.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/balloon_message/esd_toast.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/balloon_message/no_native_toast.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/topright_bar/web_boost_upsell_right.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/topright_bar/web_boost_upsell_top.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/topbar/topbar_iframe_block.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/sidebar/sidebar_rat_detection.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/about.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/activate_banner_mb.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/dfd_landing_page.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/ff_policy.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/ff_policy2.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/foreground_sidebar_main.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/how_it_works.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/iframe_block_page.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/nps_survey.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/page_banner_mb.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/preference.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/settings.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/site_status_block_page.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/site_status_site_report.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/site_status_typosquatting.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/statistics.html[22m
[2m11:05:31 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/Temp/scoped_dir15996_1433067444/CRX_INSTALL/html/whitelist.html[22m
[2m11:05:32 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/about.html[22m
[2m11:05:32 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/activate_banner_mb.html[22m
[2m11:05:32 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/dfd_landing_page.html[22m
[2m11:05:32 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/ff_policy.html[22m
[2m11:05:32 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/ff_policy2.html[22m
[2m11:05:32 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/foreground_sidebar_main.html[22m
[2m11:05:32 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/how_it_works.html[22m
[2m11:05:32 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/iframe_block_page.html[22m
[2m11:05:32 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/nps_survey.html[22m
[2m11:05:32 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/page_banner_mb.html[22m
[2m11:05:32 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/preference.html[22m
[2m11:05:32 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/settings.html[22m
[2m11:05:32 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/site_status_block_page.html[22m
[2m11:05:32 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/site_status_site_report.html[22m
[2m11:05:32 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/site_status_typosquatting.html[22m
[2m11:05:32 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/statistics.html[22m
[2m11:05:32 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/whitelist.html[22m
[2m11:05:33 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/balloon_message/advanced_protection_signal.html[22m
[2m11:05:33 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/balloon_message/advanced_protection_signal_toast.html[22m
[2m11:05:33 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/balloon_message/download_scan_popup.html[22m
[2m11:05:33 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/balloon_message/dws.html[22m
[2m11:05:33 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/balloon_message/esd_enrolled_detection_toast.html[22m
[2m11:05:33 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/balloon_message/esd_enrolled_intro_toast.html[22m
[2m11:05:33 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/balloon_message/esd_toast.html[22m
[2m11:05:33 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/balloon_message/no_native_toast.html[22m
[2m11:05:33 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/topbar/topbar_iframe_block.html[22m
[2m11:05:33 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/sidebar/sidebar_rat_detection.html[22m
[2m11:05:33 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/topright_bar/web_boost_upsell_right.html[22m
[2m11:05:33 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/topright_bar/web_boost_upsell_top.html[22m
[2m11:05:33 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/sidebar/sidebar_main/sidebar_esd.html[22m
[2m11:05:33 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/sidebar/sidebar_main/sidebar_home.html[22m
[2m11:05:34 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/sidebar/sidebar_main/sidebar_main.html[22m
[2m11:05:34 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/sidebar/sidebar_main/sidebar_mb.html[22m
[2m11:05:34 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/sidebar/sidebar_main/sidebar_mb_faq.html[22m
[2m11:08:32 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/game/CameraController.tsx[22m
[2m11:09:54 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ui/HUD.tsx[22m
[2m11:11:30 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/game/Environment.tsx[22m
[2m11:15:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/balloon_message/advanced_protection_signal.html[22m
[2m11:15:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/balloon_message/advanced_protection_signal_toast.html[22m
[2m11:15:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/balloon_message/download_scan_popup.html[22m
[2m11:15:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/balloon_message/dws.html[22m
[2m11:15:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/balloon_message/esd_enrolled_detection_toast.html[22m
[2m11:15:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/balloon_message/esd_enrolled_intro_toast.html[22m
[2m11:15:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/balloon_message/esd_toast.html[22m
[2m11:15:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/balloon_message/no_native_toast.html[22m
[2m11:15:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/about.html[22m
[2m11:15:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/activate_banner_mb.html[22m
[2m11:15:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/dfd_landing_page.html[22m
[2m11:15:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/ff_policy.html[22m
[2m11:15:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/ff_policy2.html[22m
[2m11:15:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/foreground_sidebar_main.html[22m
[2m11:15:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/how_it_works.html[22m
[2m11:15:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/iframe_block_page.html[22m
[2m11:15:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/nps_survey.html[22m
[2m11:15:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/page_banner_mb.html[22m
[2m11:15:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/preference.html[22m
[2m11:15:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/settings.html[22m
[2m11:15:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/site_status_block_page.html[22m
[2m11:15:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/site_status_site_report.html[22m
[2m11:15:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/site_status_typosquatting.html[22m
[2m11:15:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/statistics.html[22m
[2m11:15:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/whitelist.html[22m
[2m11:15:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/topbar/topbar_iframe_block.html[22m
[2m11:15:20 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2m.chrome-verify-profile/Default/Extensions/fheoggkfdfchfphceeifdbepaooicaho/8.1.0.9285_0/html/sidebar/sidebar_rat_detection.html[22m
